# Asset Database
# guid|type|sourcePath|ext|contentHash|lastWriteTime|valid|descriptorModifiedTime|lastCompiledTime|needsRecompile
# Version: 1.0

ac7c507d63d9c071|0|/Resources/Sources/Textures/back.jpg|.jpg||1763983171|1|0|0|0
c7c507d63d9c051|1|/Resources/Sources/Meshes/E001_worm_host_v001.fbx|.fbx||1761120109|1|1769147080|134136206805785610|0
7c7c507d63d9c001|7|/Resources/Sources/Scenes/AlliesTesting.json|.json||0|0|0|0|0
ec7c507d63d9c031|4|/Resources/Sources/Shaders/debug.frag|.frag||1761120109|1|0|0|0
347c507d63d9c003|7|/Resources/Sources/Scenes/EpilepsyWarning.json|.json||0|0|0|0|0
bc7c507d63d9c09b|0|/Resources/Sources/Textures/rabbit_kenny.png|.png||1761120109|1|0|0|0
747c507d63d9c083|0|/Resources/Sources/Textures/E004_botnet_v003_Botnet_v001_Roughness.png|.png||1768491773|1|0|0|0
8c7c507d63d9c06b|1|/Resources/Sources/Meshes/Temp_PlayerPrimaryBullet.fbx|.fbx||1764332397|1|0|0|0
9c7c507d63d9c08b|0|/Resources/Sources/Textures/Firewall_Inactive.png|.png||1764248655|1|0|0|0
1c7c507d63d9c00b|7|/Resources/Sources/Scenes/Level1_test.json|.json||0|0|0|0|0
dd40d0824e60801b|0|/Resources/Sources/Textures/Paused_MinusButton_Hovered.png|.png||1769868344|1|0|0|0
c7c507d63d9c0bd|0|/Resources/Sources/Textures/wood_normal.jpg|.jpg||1763983171|1|0|0|0
5c7c507d63d9c00d|7|/Resources/Sources/Scenes/LoveLetterAnimation.json|.json||0|0|0|0|0
cc7c507d63d9c0fd|2|/Resources/Sources/Material/Firewall_Void.mat|.mat||1768220832|1|0|0|0
647c507d63d9c035|4|/Resources/Sources/Shaders/hdr.frag|.frag||1764330843|1|0|0|0
947c507d63d9c015|7|/Resources/Sources/Scenes/MainMenu.json|.json||0|0|0|0|0
547c507d63d9c055|1|/Resources/Sources/Meshes/E003_trojan_v001.fbx|.fbx||1761120109|1|0|0|0
9c7c507d63d9c087|0|/Resources/Sources/Textures/Firewall-active-void.png|.png||1764248655|1|0|0|0
647c507d63d9c00f|7|/Resources/Sources/Scenes/lovelettertest.json|.json||0|0|0|0|0
fc7c507d63d9c0ef|3|/Resources/Sources/Audio/RoomAmbience.wav|.wav||1764516541|1|0|0|0
d47c507d63d9c037|4|/Resources/Sources/Shaders/hdr.vert|.vert||1763983171|1|0|0|0
947c507d63d9c0f7|2|/Resources/Sources/Material/Firewall_Active.mat|.mat||1768220832|1|0|0|0
a47c507d63d9c047|4|/Resources/Sources/Shaders/ui.vert|.vert||1768220838|1|0|0|0
8c7c507d63d9c07f|0|/Resources/Sources/Textures/E004_botnet_v003_Botnet_v001_Emissive.png|.png||1768491773|1|0|0|0
5c7c507d63d9c011|7|/Resources/Sources/Scenes/M3_Submission.json|.json||0|0|0|0|0
8540d0824e60800f|0|/Resources/Sources/Textures/DraftExample4.png|.png||1769847316|1|0|0|0
c47c507d63d9c0f9|2|/Resources/Sources/Material/Firewall_Inactive.mat|.mat||1768220832|1|0|0|0
4c7c507d63d9c021|7|/Resources/Sources/Scenes/SpriteTestScene.json|.json||0|0|0|0|0
7540d0824e608035|0|/Resources/Sources/Textures/PrimaryWeapBar_Window.png|.png||1769847316|1|0|0|0
347c507d63d9c073|0|/Resources/Sources/Textures/bottom.jpg|.jpg||1763983171|1|0|0|0
447c507d63d9c023|7|/Resources/Sources/Scenes/testing_amanda.json|.json||0|0|0|0|0
c7c507d63d9c03b|4|/Resources/Sources/Shaders/object_picking.vert|.vert||1763983171|1|0|0|0
847c507d63d9c097|0|/Resources/Sources/Textures/level_Design_Grid_Texture.png|.png||1764311364|1|0|0|0
1c7c507d63d9c01f|7|/Resources/Sources/Scenes/SpriteRendererTest.json|.json||0|0|0|0|0
7c7c507d63d9c03f|4|/Resources/Sources/Shaders/skybox.vert|.vert||1763983171|1|0|0|0
a540d0824e608031|0|/Resources/Sources/Textures/PrimaryWeapBar_Frame.png|.png||1769847316|1|0|0|0
dc7c507d63d9c05f|1|/Resources/Sources/Meshes/E007_adware_popup_v001.fbx|.fbx||1761120109|1|0|0|0
dc7c507d63d9c025|7|/Resources/Sources/Scenes/TestNewEditor.json|.json||0|0|0|0|0
a47c507d63d9c05d|1|/Resources/Sources/Meshes/E005_loveletter_v002.fbx|.fbx||1768491773|1|0|0|0
4c7c507d63d9c0cf|3|/Resources/Sources/Audio/Loveletter_Ambient.wav|.wav||1764516541|1|0|0|0
8c7c507d63d9c08f|0|/Resources/Sources/Textures/GAM3_VFX_PlayerHeal.png|.png||1763983171|1|0|0|0
847c507d63d9c077|0|/Resources/Sources/Textures/CreditsButton.png|.png||1768317078|1|0|0|0
cc7c507d63d9c0a9|0|/Resources/Sources/Textures/Skybox_Engine_v1_003.png|.png||1764248655|1|0|0|0
947c507d63d9c0e1|3|/Resources/Sources/Audio/Player_Move.wav|.wav||1764516541|1|0|0|0
847c507d63d9c0d1|3|/Resources/Sources/Audio/Loveletter_Logic_Bomb_Explosion.wav|.wav||1764516541|1|0|0|0
f47c507d63d9c081|0|/Resources/Sources/Textures/E004_botnet_v003_Botnet_v001_Metallic.png|.png||1768491773|1|0|0|0
347c507d63d9c041|4|/Resources/Sources/Shaders/survival_kit_obj.frag|.frag||1769742628|1|0|0|0
d540d0824e608037|0|/Resources/Sources/Textures/SentryWindows.png|.png||1769847316|1|0|0|0
1c7c507d63d9c079|0|/Resources/Sources/Textures/DefenceFailed.png|.png||1768220832|1|0|0|0
dc7c507d63d9c02d|4|/Resources/Sources/Shaders/bloom_downsample.frag|.frag||1764330843|1|0|0|0
dc7c507d63d9c06d|1|/Resources/Sources/Meshes/Temp_PrimarySecondaryBullet.fbx|.fbx||1764516541|1|0|0|0
447c507d63d9c075|0|/Resources/Sources/Textures/Bounds2.png|.png||1764248655|1|0|0|0
2c7c507d63d9c07d|0|/Resources/Sources/Textures/E004_botnet_v003_Botnet_v001_BaseColor.png|.png||1768491773|1|0|0|0
447c507d63d9c04f|1|/Resources/Sources/Meshes/core pad.fbx|.fbx||1768491773|1|0|0|0
347c507d63d9c0df|3|/Resources/Sources/Audio/Player_Kill.wav|.wav||1764516541|1|0|0|0
9c7c507d63d9c067|1|/Resources/Sources/Meshes/lvl2_level_design_v001.fbx|.fbx||1768491773|1|0|0|0
247c507d63d9c02f|4|/Resources/Sources/Shaders/bloom_upsample.frag|.frag||1764330843|1|0|0|0
1540d0824e60802d|0|/Resources/Sources/Textures/PlayerHPBar.png|.png||1769847316|1|0|0|0
7c7c507d63d9c033|4|/Resources/Sources/Shaders/debug.vert|.vert||1761120109|1|0|0|0
fc7c507d63d9c039|4|/Resources/Sources/Shaders/object_picking.frag|.frag||1763983171|1|0|0|0
5c7c507d63d9c059|1|/Resources/Sources/Meshes/E004_botnet_v003.fbx|.fbx||1768491773|1|0|0|0
b47c507d63d9c061|1|/Resources/Sources/Meshes/E007_adware_v001.fbx|.fbx||1761120109|1|0|0|0
94efa880fb4bc001|0|/Resources/Sources/Textures/ErrorPopUp.png|.png||1769749398|1|0|0|0
e47c507d63d9c04d|1|/Resources/Sources/Meshes/A9005_gunship_v001.fbx|.fbx||1763983171|1|0|0|0
b47c507d63d9c03d|4|/Resources/Sources/Shaders/skybox.frag|.frag||1764248655|1|0|0|0
c7c507d63d9c0c5|3|/Resources/Sources/Audio/COMBAT_Vestigal_Strings+Perc-Action_BGM_140bpm.wav|.wav||1764248655|1|0|0|0
3c7c507d63d9c0d5|3|/Resources/Sources/Audio/Loveletter_Warp_Warning.wav|.wav||1764516541|1|0|0|0
fc7c507d63d9c043|4|/Resources/Sources/Shaders/survival_kit_obj.vert|.vert||1763983171|1|0|0|0
2c7c507d63d9c045|4|/Resources/Sources/Shaders/ui.frag|.frag||1769742580|1|0|0|0
d47c507d63d9c049|1|/Resources/Sources/Meshes/A9003_dreadnought_v002.fbx|.fbx||1768491773|1|0|0|0
4c7c507d63d9c0c1|3|/Resources/Sources/Audio/Botnet_Explosion.wav|.wav||1764516541|1|0|0|0
347c507d63d9c063|1|/Resources/Sources/Meshes/level_design_v003.fbx|.fbx||1763983171|1|0|0|0
e47c507d63d9c053|1|/Resources/Sources/Meshes/E002_worm_child_v001.fbx|.fbx||1761120109|1|1769147122|134136207224436281|0
fd40d0824e60801d|0|/Resources/Sources/Textures/Paused_MixerFill.png|.png||1769868344|1|0|0|0
9d40d0824e60803d|2|/Resources/Sources/Material/PrimaryUltBullet.mat|.mat||1769847316|1|0|0|0
8c7c507d63d9c04b|1|/Resources/Sources/Meshes/A9004_cruiser_v001.fbx|.fbx||1763983171|1|0|0|0
bc7c507d63d9c0fb|2|/Resources/Sources/Material/Firewall_Logo.mat|.mat||1768220832|1|0|0|0
5c7c507d63d9c069|1|/Resources/Sources/Meshes/PlayerModel_v002.fbx|.fbx||1764311364|1|0|0|0
5c7c507d63d9c06f|0|/Resources/Sources/Textures/2k_mercury.jpg|.jpg||1763983171|1|0|0|0
347c507d63d9c07b|0|/Resources/Sources/Textures/DefenceSuccess.png|.png||1768220833|1|0|0|0
2c7c507d63d9c085|0|/Resources/Sources/Textures/Firewall-active-logo.png|.png||1764248655|1|0|0|0
4c7c507d63d9c089|0|/Resources/Sources/Textures/Firewall_active.png|.png||1764248655|1|0|0|0
c47c507d63d9c08d|0|/Resources/Sources/Textures/front.jpg|.jpg||1763983171|1|0|0|0
e47c507d63d9c091|0|/Resources/Sources/Textures/HowToPlayButton.png|.png||1768317070|1|0|0|0
dc7c507d63d9c0d9|3|/Resources/Sources/Audio/PlayerShoot.wav|.wav||1763983171|1|0|0|0
b47c507d63d9c093|0|/Resources/Sources/Textures/InstallButton.png|.png||1764428880|1|0|0|0
8fe1d881aae20001|0|/Resources/Sources/Textures/MainMenu_StartGamePopUp.png|.png||1769749398|1|0|0|0
247c507d63d9c095|0|/Resources/Sources/Textures/left.jpg|.jpg||1763983171|1|0|0|0
1c7c507d63d9c0ad|0|/Resources/Sources/Textures/Skybox_Engine_v1_005.png|.png||1764248655|1|0|0|0
f47c507d63d9c099|0|/Resources/Sources/Textures/mouse_kenny.png|.png||1761120109|1|0|0|0
c47c507d63d9c09d|0|/Resources/Sources/Textures/right.jpg|.jpg||1763983171|1|0|0|0
6c7c507d63d9c09f|0|/Resources/Sources/Textures/Screen_EpilepsyWarning.png|.png||1768308076|1|0|0|0
8c7c507d63d9c0a1|0|/Resources/Sources/Textures/SettingsButton.png|.png||1768317057|1|0|0|0
dc7c507d63d9c0a3|0|/Resources/Sources/Textures/ShutdownButton.png|.png||1764428880|1|0|0|0
dc7c507d63d9c0a5|0|/Resources/Sources/Textures/Skybox_Engine_v1_001.png|.png||1764248655|1|0|0|0
ec7c507d63d9c0f5|2|/Resources/Sources/Material/DefenceSuccess.mat|.mat||1768220832|1|0|0|0
9c7c507d63d9c0a7|0|/Resources/Sources/Textures/Skybox_Engine_v1_002.png|.png||1764248655|1|0|0|0
647c507d63d9c0ab|0|/Resources/Sources/Textures/Skybox_Engine_v1_004.png|.png||1764248655|1|0|0|0
347c507d63d9c0af|0|/Resources/Sources/Textures/Skybox_Engine_v1_006.png|.png||1764248655|1|0|0|0
547c507d63d9c0b1|0|/Resources/Sources/Textures/squirrel_kenny.png|.png||1761120109|1|0|0|0
f47c507d63d9c0b3|0|/Resources/Sources/Textures/stone_color.jpg|.jpg||1763983171|1|0|0|0
547c507d63d9c0b5|0|/Resources/Sources/Textures/stone_normal.jpg|.jpg||1763983171|1|0|0|0
ac7c507d63d9c0b7|0|/Resources/Sources/Textures/top.jpg|.jpg||1763983171|1|0|0|0
6c7c507d63d9c0b9|0|/Resources/Sources/Textures/WindowsBG.png|.png||1769742580|1|0|0|0
