# Asset Database
# guid|type|sourcePath|ext|contentHash|lastWriteTime|valid|descriptorModifiedTime|lastCompiledTime|needsRecompile
# Version: 1.0

ab1ce095ca2800b1|1|/Resources/Sources/Meshes/E001_worm_host_v004.fbx|.fbx|99491947907f8768|1772534053|1|0|0|0
731ce095ca280029|6|/Resources/Sources/Scenes/level2_graphic_card.json|.json|1e67ca9442f1086f|1775063309|1|0|0|0
f31ce095ca284485|0|/Resources/Sources/Textures/vfx/Glow11.png|.png|e6d5319a93874c69|1772982106|1|0|0|0
6b1ce095ca2842ef|0|/Resources/Sources/Textures/PlayerHPBarRed.png|.png|06b896160b3a2985|1769742580|1|0|0|0
9b1ce095ca2800c1|1|/Resources/Sources/Meshes/E005_loveletter_separated_v004.fbx|.fbx|43c483ff3b36bdab|1772534053|1|0|0|0
5b1ce095ca280001|6|/Resources/Sources/Scenes/aaaaaaaaaaaaa.json|.json|418f3076501b49b3|1774801382|1|0|0|0
31ce095ca280009|6|/Resources/Sources/Scenes/EpilepsyWarning.json|.json|cfa5d1e4d6064d25|1774790719|1|0|0|0
231ce095ca284227|0|/Resources/Sources/Textures/Level2_Graphics_Card/lvl2redesign_level_design_v003_v001_Opacity.png|.png|3a422feddd4bd3cc|1775112491|1|0|0|0
2b1ce095ca2842df|0|/Resources/Sources/Textures/Paused_RestartButton_Hovered.png|.png|3afcb6ccd829d0a0|1774247864|1|0|0|0
e31ce095ca2842e7|0|/Resources/Sources/Textures/PauseMenu_ButtonDefault_Hovered.png|.png|c5f78b2d3fbecffa|1774247864|1|0|0|0
31ce095ca284425|0|/Resources/Sources/Textures/vfx/FireEmbers6.png|.png|fd2b9f0a9a69c176|1772982106|1|0|0|0
131ce095ca284235|0|/Resources/Sources/Textures/level_Design_Grid_Texture.png|.png|27736d86d2c1df2e|1764311364|1|0|0|0
b1ce095ca28009b|4|/Resources/Sources/Shaders/trails.frag|.frag|c566bff5d3d7a74e|1773315549|1|0|0|0
3b1ce095ca28000b|6|/Resources/Sources/Scenes/FanTest.json|.json|80dca94f91a7221a|1774310049|1|0|0|0
3b1ce095ca284295|0|/Resources/Sources/Textures/MainMenu_Settings.png|.png|72c045a89b8e4580|1773368940|1|0|0|0
5b1ce095ca284497|0|/Resources/Sources/Textures/vfx/GroundCrack1.png|.png|bbe40d8ae0675f3f|1772982106|1|0|0|0
931ce095ca28c6e7|3|/Resources/Sources/Audio/System AI_VO_Game Failure.wav|.wav|a6b18a6d429adf75|1773130169|1|0|0|0
c31ce095ca2800f5|1|/Resources/Sources/Meshes/Temp_PrimarySecondaryBullet.fbx|.fbx|9747f0ef60ac82fa|1764516541|1|0|0|0
3b1ce095ca28868f|3|/Resources/Sources/Audio/Loveletter_Warp_Warning.wav|.wav|444fe56a9416f955|1764516541|1|0|0|0
831ce095ca28009d|4|/Resources/Sources/Shaders/trails.vert|.vert|21a54a58da3e8173|1773315549|1|0|0|0
731ce095ca28866f|3|/Resources/Sources/Audio/Flotilla Gunship Death.wav|.wav|80ec6f6c314e8a1f|1772534053|1|0|0|0
9b1ce095ca28440b|0|/Resources/Sources/Textures/vfx/Fire3.png|.png|ba2bf08b5907ef3c|1772982106|1|0|0|0
c31ce095ca2844b3|0|/Resources/Sources/Textures/vfx/Impact10.png|.png|f7d2a597d46faba8|1772982106|1|0|0|0
cb1ce095ca28866d|3|/Resources/Sources/Audio/ErrorPopUp2.wav|.wav|9763931e64681e1d|1769749398|1|0|0|0
2b1ce095ca28860d|0|/Resources/Sources/Textures/vfx/Splash11.png|.png|3c83cdc7dec541c9|1772982106|1|0|0|0
fb1ce095ca280007|6|/Resources/Sources/Scenes/EndCreditTransition.json|.json|1244d09d69b79a1c|1775152728|1|0|0|0
c31ce095ca28429f|0|/Resources/Sources/Textures/Monetisation_ByteChips_Window.png|.png|94c14469002686e2|1772553266|1|0|0|0
431ce095ca28421f|0|/Resources/Sources/Textures/Level2_Graphics_Card/lvl2redesign_level_design_v003_v001_BaseColor.png|.png|e193e08c57de572b|1775112491|1|0|0|0
531ce095ca2800f1|1|/Resources/Sources/Meshes/spotlight_v001.fbx|.fbx|061a9bc1725410d9|1775112491|1|0|0|0
bb1ce095ca280099|4|/Resources/Sources/Shaders/survival_kit_obj.vert|.vert|9cef9f50625b93ce|1763983171|1|0|0|0
231ce095ca28441d|0|/Resources/Sources/Textures/vfx/FireEmbers2Erosion.png|.png|427e6ae1cd80a35e|1772982106|1|0|0|0
